# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390406132754 620 b8548006c2befd31a28cd9a54acb279335b85efe C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\Wood.xml
1390406132767 244 10bbfd7931614024cb22c25a9832e308206cb73a C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\Tarmac.xml
1390406132768 54176 ccaed58221652ac1fcd4b09b1156387b510a8585 C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\TextureTeapotYellow.png
1390406132772 164401 475f2252979301b30fa140f3fdcf1df5e97cea6e C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\Tarmac.dat
1390406132771 445324 7738c17aed942b9d6b58d293e194a695015c9eaa C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\StonesAndChips.dat
1390406132772 52619 0a2876660d7578713276e92ec39158bc79091d47 C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\TextureTeapotBrass.png
1390406132694 56236 74fbe02bc763eb8e103d5549baadfd93f9daf5ee C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\TextureTeapotBlue.png
1390406132758 308416 e2387d90c59aca2ce67488438f2d0ca8d0edbf3b C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\Kand.dat
1390406132867 257 54c94e4312ea8565418d2fe94843c83e77dfc3c2 C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\Color.xml
1390406132905 256 eee1a2dbedb8d204bea93b19e8e2a331017f2c3b C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\Kand.xml
1390406132766 131911 84440bb4257f31bbb89e961deca03656cf3f7b04 C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\Wood.dat
1390406132759 285 9eaa689f30ea632629aba50f7a4f8daa5b9bd569 C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\StonesAndChips.xml
1390406132758 58698 4ada16fecbce672e4acbdf4d0376e197aede00fa C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\TextureTeapotGreen.png
1390406132820 317 cfb0bbb1712bf7e2f844247579889156326ee543 C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\Triangle.xml
1390406132820 57217 b96792b67ba33781a483bd8959ced636b22200b1 C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\TextureTeapotRed.png
1390406132755 250565 c2e36b3c960cac299577b36b23c0f1100fd1b343 C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\Color.dat
1390406132755 73680 b8ae6875b3bd9bb783c610af59112f66ff95d11c C:\Users\Carlos\Dropbox\Hammer\Test\build\assets\debug\Triangle.dat
