# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1328803080000 131911 84440bb4257f31bbb89e961deca03656cf3f7b04 C:\Users\Carlos\Dropbox\Hammer\Test\assets\Wood.dat
1313762458000 52619 0a2876660d7578713276e92ec39158bc79091d47 C:\Users\Carlos\Dropbox\Hammer\Test\assets\TextureTeapotBrass.png
1372126996000 620 b8548006c2befd31a28cd9a54acb279335b85efe C:\Users\Carlos\Dropbox\Hammer\Test\assets\Wood.xml
1313762458000 56236 74fbe02bc763eb8e103d5549baadfd93f9daf5ee C:\Users\Carlos\Dropbox\Hammer\Test\assets\TextureTeapotBlue.png
1372126996000 244 10bbfd7931614024cb22c25a9832e308206cb73a C:\Users\Carlos\Dropbox\Hammer\Test\assets\Tarmac.xml
1383598719000 257 54c94e4312ea8565418d2fe94843c83e77dfc3c2 C:\Users\Carlos\Dropbox\Hammer\Test\assets\Color.xml
1372126996000 285 9eaa689f30ea632629aba50f7a4f8daa5b9bd569 C:\Users\Carlos\Dropbox\Hammer\Test\assets\StonesAndChips.xml
1328803080000 164401 475f2252979301b30fa140f3fdcf1df5e97cea6e C:\Users\Carlos\Dropbox\Hammer\Test\assets\Tarmac.dat
1313762458000 58698 4ada16fecbce672e4acbdf4d0376e197aede00fa C:\Users\Carlos\Dropbox\Hammer\Test\assets\TextureTeapotGreen.png
1386037938000 308416 e2387d90c59aca2ce67488438f2d0ca8d0edbf3b C:\Users\Carlos\Dropbox\Hammer\Test\assets\Kand.dat
1383594552000 73680 b8ae6875b3bd9bb783c610af59112f66ff95d11c C:\Users\Carlos\Dropbox\Hammer\Test\assets\Triangle.dat
1313762458000 57217 b96792b67ba33781a483bd8959ced636b22200b1 C:\Users\Carlos\Dropbox\Hammer\Test\assets\TextureTeapotRed.png
1313762458000 54176 ccaed58221652ac1fcd4b09b1156387b510a8585 C:\Users\Carlos\Dropbox\Hammer\Test\assets\TextureTeapotYellow.png
1328803080000 445324 7738c17aed942b9d6b58d293e194a695015c9eaa C:\Users\Carlos\Dropbox\Hammer\Test\assets\StonesAndChips.dat
1383594552000 317 cfb0bbb1712bf7e2f844247579889156326ee543 C:\Users\Carlos\Dropbox\Hammer\Test\assets\Triangle.xml
1383598682000 250565 c2e36b3c960cac299577b36b23c0f1100fd1b343 C:\Users\Carlos\Dropbox\Hammer\Test\assets\Color.dat
1386038014000 256 eee1a2dbedb8d204bea93b19e8e2a331017f2c3b C:\Users\Carlos\Dropbox\Hammer\Test\assets\Kand.xml
