# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389812948000 447 a30bad0625c729ccbdd1bf258be28188e54420b5 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\soi_4.xml
1378805078000 30291 a1fa002cd096442b51bfef564a3b0dc2eada118b C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\connection.png
1378805078000 395 349a686c3377a838289343900ef7ee8f3bcc418c C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_skyblue.xml
1378805078000 31469 9f9be3b682db65eceb6ddfd09ed51ced826f22c4 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\speed.png
1378805078000 7129 1c9c7c9baa89ff8764ae2ade3452c391acc49e47 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\start.png
1380493088000 1185 5c96d3309374ee1d0e95d7e28a491a81d533edbf C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\adapter_string.xml
1378805078000 80966 3d31c28917267c64e930ba32c12aca9e410a19bd C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\light.jpg
1390406129338 1438 3caac9be1a1190e6c42fc59957e321cc5f8bd9a1 C:\Users\Carlos\Dropbox\Hammer\Test\build\exploded-bundles\CarlosHephestosSlidingMenuMasterLibraryUnspecified.aar\res\values\values.xml
1378805078000 24173 2e5eb70f0b4633fbd933889db233a797d629bebc C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\hammer.png
1378805078000 395 3a29fc7dc0a4714111b913877fb37707655e462b C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_teal.xml
1378805078000 679 dbe7f69b854ff6d907dfec5999bc58669c0aa5d7 C:\Users\Carlos\Dropbox\Hammer\Test\res\menu\menu.xml
1390294344000 2546 cf3b5d0971bb2a3af1c63145f566978955828bee C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\params_value.xml
1378805078000 393 2bd45c87da7e2c6b786eb191a80ba7ca92092cf2 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_pink.xml
1390265565000 7044 55acf4d6aa5ebbba5279a3e7253ce3c2efeb9a5d C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\off3.png
1390265457000 8428 4d4f8183166075a24c9134cd2953f01e8f7e3151 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-hdpi\set2.png
1378805078000 3341 701364b00be455b80b387f688adf733930747a96 C:\Users\Carlos\Dropbox\Hammer\Test\res\layout\custom_dialog.xml
1378805078000 407 ec399ac34910167cea09dd74ed6ff391ab80f502 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable\m_brown.xml
1378805078000 29868 c4a6c2cbdcee22fa93cb531a8622ce9cec966034 C:\Users\Carlos\Dropbox\Hammer\Test\res\drawable-mdpi\delete.png
