# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390406138398 11102 69a12b4853c6993be24cbd4f5ef1e1eb9b725a9d C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\act_robot.xml
1390406138332 526 306ed3f075e1c33cc788694f754585af5262f1a5 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\soi_5.xml
1390406140615 487 036695133fea95919a8b7673855faf7d1af94d77 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_purple.xml
1390406141331 2995 3c991f5d81258e3ad067e4fe918086dd4bf650ea C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\params_sel_variable.xml
1390406137577 298 13754a5d7f314e8ad57f9124b7a202b562b3c6c0 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\values-v11\values.xml
1390406140612 8001 e3c17da63f4aaf13fe97209455af5bf774b9f22a C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\user_draw.png
1390406138247 528 a6f5a9c26af82792ec2cae5f343b2b86054df0c4 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\soi_1.xml
1390406140336 753 c3b4c5124791c367028e588000fcf2aad91b2c10 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\menu\menu.xml
1390406140370 484 8d2ad57a0500d7414667fb6ebecaeb658a130205 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_red.xml
1390406141837 291318 17ff29e3b8fd9c0a9e0431c8edd98989d33d93d9 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\logo.bmp
1390406138267 526 a3dd45e63fc03931c64720c5c3034b16f8592812 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\soi_2.xml
1390406139387 478 dd4b94c9f72cb89b46695c84abebb7c35f77c4c9 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_skyblue.xml
1390406138399 1882 a4d67d1491fb17bb7a64c0196262cc15324b8ca4 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\savedata.png
1390406141094 3170 7d8e2e8783191b8ebfaaea0829d827281b961676 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\off3.png
1390406141195 3818 3fe614041027b8d34aaf459a4c66451d6ceb72ed C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\raw\irb.mtl
1390406141375 5012 a81c5969aa41b306dc758160fc377500507bb0a9 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\var_draw.png
1390406140115 430 d4b7496cc508a3815cc0240687d8fa9447a3a531 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\shape_blue.xml
1390406141156 28930 e9d75515d71df9fcd3fd543051fb37aad223b7d8 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\online.png
1390406140957 696 eec3680b70e51dabb69d4863c0a16136cde33cbf C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\dialog_shape.xml
1390406139163 473 2c8cab0de42343736192589248a8c65726dfbf02 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_pink.xml
1390406139493 472 7796d9fbe80fbaf6c95633eafc2423c3efe46d2e C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_blue.xml
1390406141815 29158 eb65cfd26d032884b176dcddc2b28bbda28cc1b7 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\modify.png
1390406139178 337 7c527e01e22118cf6620775fbcc3ae969380150f C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\menu\main.xml
1390406141191 80966 3d31c28917267c64e930ba32c12aca9e410a19bd C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\light.jpg
1390406139580 535 cc43c1a1e8510c8589045ef4319ece4ba6183dc2 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\slidingmenumain.xml
1390406138399 45778 e0f27bfc0498feeae8679b5ee60bbc8a65303f4d C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\frag_buttons.xml
1390406139524 4599 d5396c154a9a906fa85f2e37e02b164245378ab4 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\params_comparer_constant.xml
1390406137579 227 988bc4b1972bffeea7a8fc2e95b8608d3ec62c03 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\values-sw720dp-land\values.xml
1390406139343 68243 94144e3c5df058678d2b44452b15eaa7bf5b4281 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\hefe.jpg
1390406139562 430 93ae194c4cb706bd60cafae955e87937b0b93370 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\shape_red.xml
1390406141819 391783 69bd867b994ec6b89db93648b427230c42cc1b73 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-mdpi\hefesto.jpg
1390406140828 30114 c66a189b8d9d151ffbcc0a39bb0e99763dc4803a C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\connection.png
1390406140281 3807 f954c4b1f7b4fb8360276b1e7ef77b9b7de600ca C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\off.png
1390406138089 948 058a677a86ecdf58a2608adba15dfde4a2574540 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\act_scratch.xml
1390406137573 312 de642b5b6f41d1ff24f6bb9ebbde36466a40a787 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\values-v14\values.xml
1390406138628 27091 d5a5e9facab925224bdb3e19d00c65468e511ad0 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-hdpi\piece.png
1390406137571 6136 e95ce397b883a14b65d82c97d54f4ab56944ce86 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\values\values.xml
1390406141783 2136 f647ed4ad16034608adcb88e5d68405fbdb5b292 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\incremental_buttons_right.xml
1390406139654 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1390406138128 431 34725871b11cd69f3226e6c09215e8734f058725 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\shape_green.xml
1390406140988 2110 166235f026148354d6e057fe3dbfc3b2a037c2e5 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\variable.xml
1390406139241 473 4bfb4c04e9477cb3402f2cbaa8ca8f07f2652551 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_lime.xml
1390406139179 3012 c0b9833ebd9582478041c40f5cbaa0c108341721 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\modeling_layout.xml
1390406140859 1701 b019bc1d8d0a5518639bfe23716f112612dad487 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\act_graphics_sensor.xml
1390406139180 488 27acb4696593b6b80f7482a609b585d660281ba5 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\drawable\m_brown.xml
1390406141926 1698 41e080a69ed92b46c21a5d574b919325fa71a993 C:\Users\Carlos\Dropbox\Hammer\Test\build\res\all\debug\layout\item_list.xml
